Country Name,Year,Unemployment_percentage
Gabon,2021,21.836
United Kingdom,2021,4.826
Georgia,2021,12.208
Ghana,2021,3.919
Guinea,2021,5.82
"Gambia, The",2021,4.981
Guinea-Bissau,2021,3.687
Equatorial Guinea,2021,9.147
Greece,2021,14.71
Guatemala,2021,2.942
Guam,2021,6.25
Guyana,2021,14.905
High income,2021,5.611020024
"Hong Kong SAR, China",2021,5.17
Honduras,2021,7.947
Heavily indebted poor countries (HIPC),2021,5.119614745
Croatia,2021,7.61
Haiti,2021,15.017
Hungary,2021,4.05
IBRD only,2021,6.537495512
IDA & IBRD total,2021,6.343467262
IDA total,2021,5.675257428
IDA blend,2021,6.170713537
Indonesia,2021,3.83
IDA only,2021,5.434772
India,2021,7.713
Ireland,2021,6.19
"Iran, Islamic Rep.",2021,10.818
Iraq,2021,16.17
Iceland,2021,6.02
Israel,2021,4.319
Italy,2021,9.5
Jamaica,2021,6.011
Jordan,2021,18.444
Japan,2021,2.8
Kazakhstan,2021,5.162
Kenya,2021,5.644
Kyrgyz Republic,2021,4.766
Cambodia,2021,0.295
"Korea, Rep.",2021,3.64
Kuwait,2021,2.818
Latin America & Caribbean (excluding high income),2021,9.33579553
Lao PDR,2021,3.637
Lebanon,2021,12.497
Liberia,2021,3.672
Libya,2021,20.606
St. Lucia,2021,19.52
Latin America & Caribbean,2021,9.236440299
Least developed countries: UN classification,2021,5.62516766
Low income,2021,5.602215716
Sri Lanka,2021,5.239
Lower middle income,2021,6.787580417
Low & middle income,2021,6.332302758
Lesotho,2021,18.293
Late-demographic dividend,2021,5.515216842
Lithuania,2021,7.11
Luxembourg,2021,5.25
Latvia,2021,7.51
"Macao SAR, China",2021,2.253
Morocco,2021,10.542
Moldova,2021,3.23
Madagascar,2021,2.31
Maldives,2021,5.257
Middle East & North Africa,2021,9.934003002
Mexico,2021,4.09
Middle income,2021,6.403189082
North Macedonia,2021,15.78
Mali,2021,2.603
Malta,2021,3.53
Middle East & North Africa (excluding high income),2021,11.43063387
Montenegro,2021,16.87
Mongolia,2021,7.75
Mozambique,2021,3.939
Mauritania,2021,11.287
Mauritius,2021,7.656
Malawi,2021,5.658
Malaysia,2021,4.046
North America,2021,5.586315824
Namibia,2021,21.268
New Caledonia,2021,12.436
Niger,2021,0.668
Nigeria,2021,5.936
Nicaragua,2021,5.932
Netherlands,2021,4.21
Norway,2021,4.37
Nepal,2021,12.223
New Zealand,2021,3.78
OECD members,2021,6.18839585
Oman,2021,2.512
Other small states,2021,10.0754612
Pakistan,2021,6.34
Panama,2021,10.301
Peru,2021,5.1
Philippines,2021,2.632
Papua New Guinea,2021,2.825
Poland,2021,3.36
Pre-demographic dividend,2021,5.916659263
Puerto Rico,2021,7.9
"Korea, Dem. People's Rep.",2021,3.213
Portugal,2021,6.58
Paraguay,2021,7.31
West Bank and Gaza,2021,26.39
Pacific island small states,2021,3.376790475
Post-demographic dividend,2021,5.777631319
French Polynesia,2021,13.265
Qatar,2021,0.17
Romania,2021,5.59
Russian Federation,2021,4.72
Rwanda,2021,13.315
South Asia,2021,7.296216756
Saudi Arabia,2021,6.692
Sudan,2021,19.05
Senegal,2021,3.498
Singapore,2021,3.54
Solomon Islands,2021,0.988
Sierra Leone,2021,3.697
El Salvador,2021,4.35
Somalia,2021,19.931
Serbia,2021,10.06
Sub-Saharan Africa (excluding high income),2021,6.798443188
South Sudan,2021,13.485
Sub-Saharan Africa,2021,6.798443188
Small states,2021,9.343304068
Sao Tome and Principe,2021,15.34
Suriname,2021,9.078
Slovak Republic,2021,6.83
Slovenia,2021,4.74
Sweden,2021,8.72
Eswatini,2021,24.56
Syrian Arab Republic,2021,9.816
Chad,2021,1.538
East Asia & Pacific (IDA & IBRD countries),2021,4.094141722
Europe & Central Asia (IDA & IBRD countries),2021,6.844330309
Togo,2021,4.175
Thailand,2021,0.992
Tajikistan,2021,7.744
Turkmenistan,2021,4.787
Latin America & the Caribbean (IDA & IBRD countries),2021,9.368801811
Timor-Leste,2021,4.975
Middle East & North Africa (IDA & IBRD countries),2021,11.26701505
Tonga,2021,2.669
South Asia (IDA & IBRD),2021,7.296216756
Sub-Saharan Africa (IDA & IBRD countries),2021,6.798443188
Trinidad and Tobago,2021,4.45
Tunisia,2021,16.264
Turkiye,2021,11.98
Tanzania,2021,2.74
Uganda,2021,4.295
Ukraine,2021,9.83
Upper middle income,2021,6.092652631
Uruguay,2021,9.29
United States,2021,5.35
Uzbekistan,2021,6.017
St. Vincent and the Grenadines,2021,20.398
"Venezuela, RB",2021,6.471
Virgin Islands (U.S.),2021,13.173
Vietnam,2021,2.38
Vanuatu,2021,2.118
World,2021,6.20187064
Samoa,2021,9.91
"Yemen, Rep.",2021,13.887
South Africa,2021,28.77
Zambia,2021,6.22
Zimbabwe,2021,8.067
